id,x (nm),y (nm),z (nm),,neuroglancer url
1,223950.65625,16013.3564453125,41788.01171875,,http://renderer.int.janelia.org:8080/ng/#!%7B%22dimensions%22%3A%20%7B%22x%22%3A%20%5B8e-09%2C%20%22m%22%5D%2C%20%22y%22%3A%20%5B8e-09%2C%20%22m%22%5D%2C%20%22z%22%3A%20%5B8e-09%2C%20%22m%22%5D%7D%2C%20%22position%22%3A%20%5B27329.64453125%2C%202983.778564453125%2C%206394.5%5D%2C%20%22crossSectionOrientation%22%3A%20%5B0%2C%201%2C%200%2C%200%5D%2C%20%22crossSectionScale%22%3A%201.9028133550845605%2C%20%22projectionOrientation%22%3A%20%5B-0.2600800693035126%2C%20-0.6645955443382263%2C%200.09499918669462204%2C%20-0.694007396697998%5D%2C%20%22projectionScale%22%3A%201883.5495746496022%2C%20%22layers%22%3A%20%5B%7B%22type%22%3A%20%22image%22%2C%20%22source%22%3A%20%22n5%3A//http%3A//renderer.int.janelia.org%3A8080/n5_sources/stern/jrc_22ak351-leaf-3m.n5/em/fibsem-uint8%22%2C%20%22tab%22%3A%20%22source%22%2C%20%22shaderControls%22%3A%20%7B%22normalized%22%3A%20%7B%22range%22%3A%20%5B40%2C%20140%5D%7D%7D%2C%20%22crossSectionRenderScale%22%3A%200.12964438055577399%2C%20%22name%22%3A%20%22fibsem-uint8%22%7D%2C%20%7B%22type%22%3A%20%22segmentation%22%2C%20%22source%22%3A%20%5B%22n5%3A//http%3A//cellmap-vm1.int.janelia.org/nrs/ackermand/cellmap/leaf-gall/jrc_22ak351-leaf-3m.n5/plasmodesmata_column_cells/%22%2C%20%22precomputed%3A//http%3A//cellmap-vm1.int.janelia.org/nrs/ackermand/meshes/multiresolution/leaf-gall/jrc_22ak351-leaf-3m/plasmodesmata_column_cells/multires%22%5D%2C%20%22tab%22%3A%20%22segments%22%2C%20%22selectedAlpha%22%3A%200.43%2C%20%22meshSilhouetteRendering%22%3A%202.6%2C%20%22segmentDefaultColor%22%3A%20%22%239900ff%22%2C%20%22name%22%3A%20%22plasmodesmata_column_cells%22%2C%20%22visible%22%3A%20false%7D%2C%20%7B%22type%22%3A%20%22segmentation%22%2C%20%22source%22%3A%20%5B%22n5%3A//http%3A//cellmap-vm1.int.janelia.org/nrs/ackermand/cellmap/leaf-gall/jrc_22ak351-leaf-3m.n5/plasmodesmata_column_target_cells%22%2C%20%22precomputed%3A//http%3A//cellmap-vm1.int.janelia.org/nrs/ackermand/meshes/multiresolution/leaf-gall/jrc_22ak351-leaf-3m/plasmodesmata_column_target_cells/multires%22%5D%2C%20%22tab%22%3A%20%22source%22%2C%20%22selectedAlpha%22%3A%200.2%2C%20%22segmentDefaultColor%22%3A%20%22%231fffb4%22%2C%20%22name%22%3A%20%22plasmodesmata_column_target_cells%22%7D%2C%20%7B%22type%22%3A%20%22annotation%22%2C%20%22source%22%3A%20%7B%22url%22%3A%20%22local%3A//annotations%22%2C%20%22transform%22%3A%20%7B%22outputDimensions%22%3A%20%7B%22x%22%3A%20%5B8e-09%2C%20%22m%22%5D%2C%20%22y%22%3A%20%5B8e-09%2C%20%22m%22%5D%2C%20%22z%22%3A%20%5B8e-09%2C%20%22m%22%5D%7D%7D%7D%2C%20%22tool%22%3A%20%22annotatePoint%22%2C%20%22tab%22%3A%20%22annotations%22%2C%20%22annotations%22%3A%20%5B%5D%2C%20%22shader%22%3A%20%22%23uicontrol%20float%20lineWidth%20slider%28min%3D1%2C%20max%3D50%2C%20step%3D1%2C%20default%3D10%29%5Cn%23uicontrol%20vec3%20color%20color%28default%3D%5C%22white%5C%22%29%5Cn%5Cnvoid%20main%28%29%20%7B%5Cn%20%20setLineWidth%28lineWidth%29%3B%5Cn%20%20setColor%28color%29%3B%5Cn%7D%5Cn%5Cn%22%2C%20%22shaderControls%22%3A%20%7B%22color%22%3A%20%22%2344ff00%22%7D%2C%20%22name%22%3A%20%22annotations%22%7D%2C%20%7B%22type%22%3A%20%22annotation%22%2C%20%22source%22%3A%20%22precomputed%3A//https%3A//cellmap-vm1.int.janelia.org/dm11/ackermand/neuroglancer_annotations/20230620_221638%22%2C%20%22tab%22%3A%20%22source%22%2C%20%22annotationColor%22%3A%20%22%238b8b23%22%2C%20%22name%22%3A%20%22saved_annotations%22%2C%20%22shader%22%3A%20%22%23uicontrol%20float%20lineWidth%20slider%28min%3D1%2C%20max%3D50%2C%20step%3D1%2C%20default%3D10%29%5Cn%23uicontrol%20vec3%20color%20color%28default%3D%5C%22white%5C%22%29%5Cn%5Cnvoid%20main%28%29%20%7B%5Cn%20%20setLineWidth%28lineWidth%29%3B%5Cn%20%20setColor%28color%29%3B%5Cn%7D%5Cn%5Cn%22%2C%20%22shaderControls%22%3A%20%7B%22color%22%3A%20%22%2344ff00%22%7D%7D%5D%2C%20%22showSlices%22%3A%20false%2C%20%22selectedLayer%22%3A%20%7B%22visible%22%3A%20true%2C%20%22layer%22%3A%20%22annotations%22%7D%2C%20%22layout%22%3A%20%224panel%22%2C%20%22statistics%22%3A%20%7B%22visible%22%3A%20true%7D%2C%20%22selection%22%3A%20%7B%22layers%22%3A%20%7B%22annotations%22%3A%20%7B%22annotationId%22%3A%20%22517256d2e813ffafd9e88ce6d4a781e31761d7a1%22%2C%20%22annotationSource%22%3A%200%2C%20%22annotationSubsource%22%3A%20%22default%22%7D%7D%7D%7D
119,238582.14062500003,18004.001953125,56351.64062500001
120,239043.421875,18004.005859375004,54921.7265625
121,241165.25,18004.005859375004,53968.44531250001
122,240734.734375,18004.005859375004,52999.7890625
123,226223.70312500003,24923.439453125,57972.00000000001
124,227960.93750000003,23957.025390625,57675.99609375
125,228064.484375,24267.658203125004,57299.99609375001
126,229364.546875,23416.294921875,57299.99609375001
127,230238.92187500003,22979.107421875004,57299.99609375001
128,233098.609375,20553.126953125004,57260.00000000001
129,232322.71875,21508.076171875004,57188.0
130,238112.0625,17069.0546875,56835.99609375001
131,230159.15625000003,23254.68359375,56932.0
132,229010.23437500003,24060.421875,56932.0
133,228189.578125,24687.107421875,56932.0
134,227622.57812500003,24687.107421875,56932.0
135,224738.734375,15652.80859375,56932.00390625
136,222624.078125,16832.570312500004,56932.00390625
137,227899.60937500003,14406.269531250002,56932.00390625
138,229947.50000000003,13627.181640625002,56932.00390625
139,223714.796875,15808.625976562502,57044.00390625
140,226662.25,13186.9951171875,53420.0
141,228666.95312500003,11835.305664062502,53139.99609375001
142,225941.265625,13725.081054687502,53139.99609375001
143,226461.85937500003,13526.1572265625,53139.99609375001
144,225606.90625,13657.3623046875,53139.99609375001
145,226830.078125,13145.239257812502,53020.00000000001
146,223418.734375,15174.685546875,53148.0
147,222933.32812500003,15485.508789062502,52819.99609375
148,222620.12500000003,15879.1240234375,52819.99609375
149,221752.48437500003,16205.020507812502,53220.0
150,225273.84375000003,14312.106445312502,51116.00390625
151,225688.625,13973.512695312502,51116.00390625
152,221803.484375,16325.975585937502,49116.00390625
153,223044.03125000003,15606.895507812502,48780.0078125
154,222917.78125000003,15650.809570312502,48812.00000000001
155,222626.859375,15552.00390625,48812.00000000001
156,222791.53125,15925.267578125002,48812.00000000001
157,222292.015625,16150.322265625,48812.00000000001
158,220875.53125,17070.439453125,49560.9140625
159,221007.28125000003,16779.515625,49676.00390625
160,220727.328125,16774.025390625004,49676.00390625
161,220145.46875,17081.41796875,49676.00390625
162,213678.078125,23063.693359375,50924.00390625
163,213914.125,22838.63671875,50924.00390625
164,218721.65625000003,24329.970703125,52204.00390625
165,237855.70312500003,20110.958984375004,54212.00390625
166,237176.42187500003,20507.76953125,54212.00390625
167,237808.62500000003,20561.57421875,53684.0
168,237912.875,20131.134765625,53684.0
169,237623.29687500003,12240.150390625,57529.46875
170,236924.65625000003,11808.6376953125,57529.46875
171,236554.78125,11336.0283203125,57529.46875
172,235239.6875,11438.769531250002,57529.46875
173,239102.76562500003,12794.953125000002,57529.46875
174,239678.109375,13678.52734375,57529.46875
175,240089.078125,14212.781250000002,57529.46875
176,239431.53125,13144.273437500002,56892.00390625
177,239719.20312500003,13904.5576171875,56892.00390625
178,236924.65625000003,11829.186523437502,56892.00390625
179,236513.6875,11151.094726562502,56892.00390625
180,235958.89062500003,11541.5107421875,56892.00390625
181,237910.96875,12733.30859375,56892.00390625
182,238321.93750000003,13534.689453125,56892.00390625
183,235815.046875,13247.014648437502,56892.00390625
184,235794.5,13308.6591796875,56212.0
185,234049.23437500003,11678.359375000002,56212.0
186,233015.328125,12042.291015625,56523.99609375001
187,232188.21875000003,12340.052734375002,56523.99609375001
188,232820.65625000003,22049.171875000004,48116.00000000001
189,231753.671875,22479.2734375,48116.00000000001
190,234268.109375,21453.6484375,48012.0
191,234623.76562500003,21296.49609375,48012.0
192,232522.89062500003,21726.597656250004,47188.00390625
193,231439.359375,22222.867187500004,47180.00390625
194,231629.60937500003,21991.275390625,47180.00390625
195,230918.28125,22264.22265625,47180.00390625
196,229859.5625,22714.998046875004,47180.0078125
197,230686.6875,22963.1328125,47180.0078125
198,217967.375,23116.71484375,51337.5390625
199,218972.06250000003,24745.5234375,51124.0
200,219459.1875,25095.640625,51156.0
